name,fur,height,age
Bailey,long,34,4
Bella,curly,42,9
Max,long,34,1
Lucy,curly,40,4
Charlie,long,34,7
Molly,short,38,6
Buddy,long,43,2
Daisy,long,44,10
Rocky,short,40,1
Maggie,long,42,8
Jake,curly,42,3
Sophie,short,43,10
Jack,long,43,6
Sadie,long,45,1
Toby,curly,30,10
Chloe,curly,33,3
Cody,long,37,1
Bailey,curly,40,10
Buster,short,30,6
Lola,short,39,8
Duke,curly,44,3
Zoe,short,39,1
Cooper,long,38,4
Abby,long,44,4
Riley,curly,44,3
Ginger,long,38,1
Harley,curly,43,5
Roxy,long,42,5
Bear,short,32,8
Gracie,short,39,1
Tucker,curly,35,9
Coco,short,33,9
Murphy,curly,45,5
Sasha,short,31,9
Lucky,curly,38,1
Lily,long,38,5
Oliver,curly,37,7
Angel,curly,33,10
Sam,long,41,6
Princess,curly,45,9
Oscar,long,41,2
Emma,long,37,10
Teddy,short,32,5
Annie,curly,36,3
Winston,curly,34,4
Rosie,long,32,7
Sammy,curly,36,10
Ruby,curly,44,9
Rusty,short,32,8
Lady,short,41,8
Shadow,long,36,1
Missy,long,39,2
Gizmo,curly,32,4
Lilly,short,45,7
Bentley,short,31,7
Mia,long,30,3
Zeus,curly,43,1
Katie,curly,32,6
Jackson,short,33,5
Zoey,long,37,8
Baxter,long,34,4
Madison,short,30,5
Bandit,short,44,10
Stella,curly,42,9
Gus,curly,39,9
Penny,short,38,9
Samson,long,35,9
Belle,short,31,8
Milo,curly,40,8
Casey,short,32,8
Rudy,long,31,7
Samantha,curly,40,2
Louie,short,31,2
Holly,short,38,1
Hunter,short,34,2
Lexi,curly,44,2
Casey,short,35,1
Lulu,curly,45,3
Rocco,short,30,8
Brandy,long,40,2
Sparky,short,31,10
Jasmine,long,36,5
Joey,long,34,4
Shelby,curly,31,10
Bruno,curly,35,5
Sandy,curly,32,5
Beau,short,32,3
Roxie,curly,33,10
Dakota,short,38,6
Pepper,short,34,8
Maximus,long,43,1
Heidi,short,35,6
Romeo,curly,35,9
Luna,short,33,9
Boomer,curly,31,8
Dixie,curly,32,8
Luke,long,43,8
Honey,curly,42,10
Henry,long,32,6
Dakota,curly,30,4
Bailey,short,30,2
Bella,long,45,9
Max,short,40,8
Lucy,short,42,9
Charlie,long,38,3
Molly,short,33,3
Buddy,short,44,4
Daisy,curly,40,2
Rocky,curly,32,6
Maggie,short,31,3
Jake,curly,31,6
Sophie,curly,41,3
Jack,short,30,7
Sadie,long,35,6
Toby,short,36,7
Chloe,curly,44,7
Cody,long,43,7
Bailey,short,40,6
Buster,short,33,6
Lola,long,33,6
Duke,long,33,6
Zoe,short,35,2
Cooper,short,31,5
Abby,curly,37,7
Riley,short,33,2
Ginger,curly,36,4
Harley,curly,43,1
Roxy,short,38,7
Bear,short,33,4
Gracie,curly,42,2
Tucker,short,37,9
Coco,short,32,2
Murphy,long,38,2
Sasha,short,43,7
Lucky,long,33,5
Lily,curly,30,7
